,Attr,Age,Dist,EmpNo,Gen,JobSat,Marital,M_Income,OT,PctSalHike,TotWY,JobSat2,Diff_Income,Income_LY
0,0,33,7,817,Male,3,Married,11691,No,11,14,sat,1159.0,10532.0
1,0,35,18,1412,Male,4,Single,9362,No,11,10,sat,928.0,8434.0
2,0,42,6,1911,Male,1,Married,13348,No,13,18,unsat,1536.0,11812.0
3,0,46,2,1204,Female,1,Married,17048,No,23,28,unsat,3188.0,13860.0
4,1,22,4,593,Male,3,Single,3894,No,16,4,sat,537.0,3357.0
5,0,24,21,1551,Male,1,Divorced,2296,No,14,2,unsat,282.0,2014.0
6,0,34,8,2068,Male,3,Married,4404,No,12,6,sat,472.0,3932.0
7,0,30,20,1084,Male,1,Married,9957,No,15,7,unsat,1299.0,8658.0
8,0,26,6,686,Female,4,Married,2659,Yes,13,3,sat,306.0,2353.0
9,1,24,3,720,Female,3,Single,4577,No,14,4,sat,562.0,4015.0
10,0,36,5,304,Male,2,Single,5914,No,16,16,unsat,816.0,5098.0
11,1,33,15,582,Male,3,Married,13610,Yes,12,15,sat,1458.0,12152.0
12,0,42,1,387,Male,3,Married,4907,No,25,20,sat,981.0,3926.0
13,0,39,9,2022,Male,4,Single,19431,No,13,21,sat,2235.0,17196.0
14,0,44,1,1683,Female,4,Divorced,3195,Yes,18,8,sat,487.0,2708.0
15,0,34,23,60,Male,3,Single,4568,No,20,10,sat,761.0,3807.0
16,0,30,5,197,Female,1,Divorced,3204,No,14,8,unsat,393.0,2811.0
17,1,58,2,918,Male,4,Divorced,2380,Yes,14,3,sat,292.0,2088.0
18,0,46,3,1863,Female,1,Divorced,13225,No,12,25,unsat,1417.0,11808.0
19,0,33,28,1549,Male,3,Married,5207,Yes,12,15,sat,558.0,4649.0
20,0,46,1,1069,Male,4,Divorced,19627,No,17,23,sat,2852.0,16775.0
21,1,32,7,1309,Male,3,Married,4883,No,18,10,sat,745.0,4138.0
22,0,40,8,1724,Female,1,Married,6516,Yes,16,18,unsat,899.0,5617.0
23,0,42,26,1242,Female,1,Married,13191,Yes,17,20,unsat,1917.0,11274.0
24,1,32,16,33,Female,1,Single,3919,Yes,22,10,unsat,707.0,3212.0
25,0,49,8,944,Female,2,Married,7403,No,11,29,unsat,734.0,6669.0
26,1,32,2,1692,Male,2,Single,1393,No,12,1,unsat,149.0,1244.0
27,0,52,3,776,Male,1,Married,16856,No,11,34,unsat,1670.0,15186.0
28,0,26,1,1893,Female,3,Married,2933,Yes,13,1,sat,337.0,2596.0
29,1,37,1,970,Male,3,Married,10609,No,11,17,sat,1051.0,9558.0
30,0,35,1,204,Male,2,Married,7295,No,13,10,unsat,839.0,6456.0
31,0,50,2,815,Male,3,Married,17639,No,16,30,sat,2433.0,15206.0
32,0,30,7,1224,Male,3,Divorced,3491,No,13,10,sat,402.0,3089.0
33,0,28,1,1834,Female,1,Married,3591,No,25,3,unsat,718.0,2873.0
34,0,27,3,714,Female,4,Divorced,4647,Yes,20,6,sat,775.0,3872.0
35,0,34,6,151,Female,2,Divorced,4505,No,15,12,unsat,588.0,3917.0
36,0,42,10,1408,Female,1,Married,16799,No,14,21,unsat,2063.0,14736.0
37,0,34,2,579,Male,3,Divorced,2768,No,12,14,sat,297.0,2471.0
38,1,28,1,1486,Male,3,Married,2909,No,15,5,sat,379.0,2530.0
39,0,38,14,1582,Male,2,Married,9924,No,11,10,unsat,983.0,8941.0
40,0,37,3,152,Male,4,Single,7428,No,12,12,sat,796.0,6632.0
41,0,45,1,336,Male,4,Married,19202,No,11,25,sat,1903.0,17299.0
42,0,35,25,1014,Female,3,Divorced,10388,Yes,11,16,sat,1029.0,9359.0
43,0,40,26,1066,Male,1,Married,8396,No,14,8,unsat,1031.0,7365.0
44,0,42,8,1860,Male,3,Single,3968,No,13,8,sat,456.0,3512.0
45,0,30,1,1989,Male,2,Married,3748,No,13,12,unsat,431.0,3317.0
46,0,36,3,238,Male,2,Single,2088,No,12,13,unsat,224.0,1864.0
47,1,26,5,848,Female,3,Married,2366,Yes,14,8,sat,291.0,2075.0
48,0,50,1,249,Male,3,Married,3690,No,15,5,sat,481.0,3209.0
49,0,30,2,198,Male,4,Single,2720,No,13,6,sat,313.0,2407.0
50,0,29,15,346,Male,4,Single,2340,No,19,6,sat,374.0,1966.0
